### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 23496 ...
Collating fixmate and sorting...
[E::hts_open_format] Failed to open file -.0031.bam
[E::hts_open_format] Failed to open file -.0032.bam
[E::hts_open_format] Failed to open file -.0033.bam
[E::hts_open_format] Failed to open file -.0034.bam
[E::hts_open_format] Failed to open file -.0035.bam
[E::hts_open_format] Failed to open file -.0036.bam
[E::hts_open_format] Failed to open file -.0037.bam
[E::hts_open_format] Failed to open file -.0038.bam
[E::hts_open_format] Failed to open file -.0039.bam
[E::hts_open_format] Failed to open file -.0040.bam
[E::hts_open_format] Failed to open file -.0041.bam
[E::hts_open_format] Failed to open file -.0042.bam
[E::hts_open_format] Failed to open file -.0043.bam
[E::hts_open_format] Failed to open file -.0044.bam
[E::hts_open_format] Failed to open file -.0045.bam
[E::hts_open_format] Failed to open file -.0046.bam
[E::hts_open_format] Failed to open file -.0047.bam
[E::hts_open_format] Failed to open file -.0048.bam
[E::hts_open_format] Failed to open file -.0049.bam
[E::hts_open_format] Failed to open file -.0050.bam
[E::hts_open_format] Failed to open file -.0051.bam
[E::hts_open_format] Failed to open file -.0052.bam
[E::hts_open_format] Failed to open file -.0053.bam
[E::hts_open_format] Failed to open file -.0054.bam
[E::hts_open_format] Failed to open file -.0055.bam
[E::hts_open_format] Failed to open file -.0056.bam
[E::hts_open_format] Failed to open file -.0057.bam
[E::hts_open_format] Failed to open file -.0058.bam
[E::hts_open_format] Failed to open file -.0059.bam
[E::hts_open_format] Failed to open file -.0060.bam
[E::hts_open_format] Failed to open file -.0061.bam
[E::hts_open_format] Failed to open file -.0062.bam
[E::hts_open_format] Failed to open file -.0063.bam
[bam_sort_core] merging from 450 files and 50 in-memory blocks...
Error reading '-.0022.bam'

### [bt]: Job terminated successfully [batchtools job.id=1]
### [bt]: Calculation finished!
