### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 20833 ...
Collating fixmate and sorting...
[E::hts_open_format] Failed to open file -.0000.bam
[E::hts_open_format] Failed to open file -.0001.bam
[E::hts_open_format] Failed to open file -.0002.bam
[E::hts_open_format] Failed to open file -.0003.bam
[E::hts_open_format] Failed to open file -.0004.bam
[E::hts_open_format] Failed to open file -.0005.bam
[E::hts_open_format] Failed to open file -.0006.bam
[E::hts_open_format] Failed to open file -.0007.bam
[E::hts_open_format] Failed to open file -.0008.bam
[E::hts_open_format] Failed to open file -.0009.bam
[E::hts_open_format] Failed to open file -.0010.bam
[E::hts_open_format] Failed to open file -.0011.bam
[E::hts_open_format] Failed to open file -.0012.bam
[E::hts_open_format] Failed to open file -.0013.bam
[E::hts_open_format] Failed to open file -.0014.bam
[E::hts_open_format] Failed to open file -.0015.bam
[E::hts_open_format] Failed to open file -.0016.bam
[E::hts_open_format] Failed to open file -.0017.bam
[E::hts_open_format] Failed to open file -.0018.bam
[E::hts_open_format] Failed to open file -.0019.bam
[E::hts_open_format] Failed to open file -.0020.bam
[E::hts_open_format] Failed to open file -.0021.bam
[E::hts_open_format] Failed to open file -.0022.bam
[E::hts_open_format] Failed to open file -.0023.bam
[E::hts_open_format] Failed to open file -.0024.bam
[E::hts_open_format] Failed to open file -.0025.bam
[E::hts_open_format] Failed to open file -.0026.bam
[E::hts_open_format] Failed to open file -.0027.bam
[E::hts_open_format] Failed to open file -.0028.bam
[E::hts_open_format] Failed to open file -.0029.bam
[E::hts_open_format] Failed to open file -.0030.bam
[E::hts_open_format] Failed to open file -.0031.bam
[E::hts_open_format] Failed to open file -.0032.bam
[E::hts_open_format] Failed to open file -.0033.bam
[E::hts_open_format] Failed to open file -.0034.bam
[E::hts_open_format] Failed to open file -.0035.bam
[E::hts_open_format] Failed to open file -.0036.bam
[E::hts_open_format] Failed to open file -.0037.bam
[E::hts_open_format] Failed to open file -.0038.bam
[E::hts_open_format] Failed to open file -.0039.bam
[E::hts_open_format] Failed to open file -.0040.bam
[E::hts_open_format] Failed to open file -.0041.bam
[E::hts_open_format] Failed to open file -.0042.bam
[E::hts_open_format] Failed to open file -.0043.bam
[E::hts_open_format] Failed to open file -.0044.bam
[E::hts_open_format] Failed to open file -.0045.bam
[E::hts_open_format] Failed to open file -.0046.bam
[E::hts_open_format] Failed to open file -.0047.bam
[E::hts_open_format] Failed to open file -.0048.bam
[E::hts_open_format] Failed to open file -.0049.bam
[E::hts_open_format] Failed to open file -.0050.bam
[E::hts_open_format] Failed to open file -.0051.bam
[E::hts_open_format] Failed to open file -.0052.bam
[E::hts_open_format] Failed to open file -.0053.bam
[E::hts_open_format] Failed to open file -.0054.bam
[E::hts_open_format] Failed to open file -.0055.bam
[E::hts_open_format] Failed to open file -.0056.bam
