Mon Apr 25 11:08:55 EST 2022

R version 4.1.2 (2021-11-01) -- "Bird Hippie"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-conda-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

* Project '/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode' loaded. [renv 0.15.4]
> targets::tar_make_future(workers = 2)
here() starts at /athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode
Marking duplicate allignment and changing name of file...
✔ skip target reference_folder
✔ skip target ubam_folder
• start target ubams_files
✔ skip target reference_files
✔ skip target ppcg_mapping_file
✔ skip target ppcg_mapping
• built target ubams_files
✔ skip branch ubams_78a338f2
✔ skip branch ubams_4244fdb5
✔ skip branch ubams_2cd068e0
✔ skip branch ubams_2257c04c
✔ skip branch ubams_a60e5c03
✔ skip branch ubams_9085d072
✔ skip branch ubams_9b4d8b84
✔ skip branch ubams_ebb88c5f
✔ skip branch ubams_0cd9fa4c
✔ skip branch ubams_80a10155
✔ skip branch ubams_84ad4357
✔ skip branch ubams_65e4488b
✔ skip branch ubams_cc9c6986
✔ skip branch ubams_77b5806a
✔ skip branch ubams_70562715
✔ skip branch ubams_4f0d1d6c
✔ skip branch ubams_94b13910
✔ skip branch ubams_484fb24a
✔ skip branch ubams_bc8c0aeb
✔ skip branch ubams_c26d70f6
✔ skip branch ubams_14f05eeb
✔ skip branch ubams_e5c0e796
✔ skip branch ubams_5a23a4d7
✔ skip branch ubams_85c75bf9
✔ skip branch ubams_2cd67696
✔ skip branch ubams_926a74fb
✔ skip branch ubams_aeb67b1b
✔ skip branch ubams_0bfabf30
✔ skip branch ubams_2954b45d
✔ skip branch ubams_2f375141
✔ skip branch ubams_0395aac3
✔ skip branch ubams_28a38817
✔ skip branch ubams_10c87412
✔ skip branch ubams_0b0c2940
✔ skip branch ubams_98b91d61
✔ skip branch ubams_b37523d6
✔ skip branch ubams_c9766b54
✔ skip branch ubams_c1b0219f
✔ skip branch ubams_b12da4bb
✔ skip branch ubams_3ea83243
✔ skip pattern ubams
✔ skip branch bams_bcf64ce5
✔ skip branch bams_7e613be2
✔ skip branch bams_2cb8c6c8
✔ skip branch bams_f6dea99c
✔ skip branch bams_2a6ec0f7
✔ skip branch bams_b48b3d3a
✔ skip branch bams_3cb7706b
✔ skip branch bams_04043065
✔ skip branch bams_240b8a0d
✔ skip branch bams_bd3a0076
✔ skip branch bams_c592569a
✔ skip branch bams_257d3c47
✔ skip branch bams_3d368718
✔ skip branch bams_978fe589
✔ skip branch bams_ab725089
✔ skip branch bams_1f9387c4
✔ skip branch bams_90c30fc7
✔ skip branch bams_5a1a41fd
✔ skip branch bams_05200115
✔ skip branch bams_256777c0
✔ skip branch bams_1bce4739
✔ skip branch bams_6509149e
✔ skip branch bams_84d67404
✔ skip branch bams_440ea807
✔ skip branch bams_67c92cdc
✔ skip branch bams_20bc0e90
✔ skip branch bams_6fd7cf4a
✔ skip branch bams_18ef5146
✔ skip branch bams_fa7b2a7e
✔ skip branch bams_eb30ad37
✔ skip branch bams_e9e7147b
✔ skip branch bams_243d1863
✔ skip branch bams_72d06d82
✔ skip branch bams_c3f75240
✔ skip branch bams_70339ce8
✔ skip branch bams_a24477cc
✔ skip branch bams_ff6814d1
✔ skip branch bams_4e848836
✔ skip branch bams_175d8435
✔ skip branch bams_837544cc
✔ skip pattern bams
✔ skip branch sorted_bams_d7d129d9
✔ skip branch sorted_bams_ddd1c479
✔ skip branch sorted_bams_7c30f589
✔ skip branch sorted_bams_1e687139
✔ skip branch sorted_bams_ca482d93
✔ skip branch sorted_bams_df0bf94f
✔ skip branch sorted_bams_42aed7a9
✔ skip branch sorted_bams_fa29ba46
✔ skip branch sorted_bams_a86df21d
✔ skip branch sorted_bams_74bcb0a3
✔ skip branch sorted_bams_8022b9a8
✔ skip branch sorted_bams_d44b5f60
✔ skip branch sorted_bams_a5ec7a8e
✔ skip branch sorted_bams_09fad92a
✔ skip branch sorted_bams_de90de78
✔ skip branch sorted_bams_adbf2e23
✔ skip branch sorted_bams_46eb1421
✔ skip branch sorted_bams_09c4e30a
✔ skip branch sorted_bams_b4bc70d1
✔ skip branch sorted_bams_a14e4c95
✔ skip branch sorted_bams_5994d4a2
✔ skip branch sorted_bams_03eb751e
✔ skip branch sorted_bams_aea2c340
• start branch sorted_bams_e533071a
• start branch sorted_bams_8fb94cf0
• built branch sorted_bams_8fb94cf0
• start branch sorted_bams_4a4b189d
• built branch sorted_bams_e533071a
• start branch sorted_bams_d510fd76
• built branch sorted_bams_4a4b189d
• start branch sorted_bams_d82426d2
• built branch sorted_bams_d510fd76
• start branch sorted_bams_372ff0eb
• built branch sorted_bams_d82426d2
• start branch sorted_bams_e81d9414
• built branch sorted_bams_372ff0eb
• start branch sorted_bams_cbd03d87
• built branch sorted_bams_cbd03d87
• start branch sorted_bams_19cf7923
• built branch sorted_bams_e81d9414
• start branch sorted_bams_ab766c2a
• built branch sorted_bams_ab766c2a
• start branch sorted_bams_3c7f1036
• built branch sorted_bams_3c7f1036
• start branch sorted_bams_19c69c3b
• built branch sorted_bams_19cf7923
• start branch sorted_bams_e0780562
• built branch sorted_bams_e0780562
• start branch sorted_bams_2ce9a177
• built branch sorted_bams_19c69c3b
• start branch sorted_bams_149b25b6
• built branch sorted_bams_149b25b6
• start branch sorted_bams_398a8eca
• built branch sorted_bams_2ce9a177
• start branch sorted_bams_eb5713c6
• built branch sorted_bams_398a8eca
• start branch dup_bams_b6c52fdb
• built branch dup_bams_b6c52fdb
• start branch dup_bams_019b5780
• built branch dup_bams_019b5780
• start branch dup_bams_b52571d3
• built branch dup_bams_b52571d3
• start branch dup_bams_cd97420f
• built branch dup_bams_cd97420f
• start branch dup_bams_4c6eb637
• built branch dup_bams_4c6eb637
• start branch dup_bams_8d2fedb4
• built branch dup_bams_8d2fedb4
• start branch dup_bams_7724c744
• built branch dup_bams_7724c744
• start branch dup_bams_d590b03a
• built branch dup_bams_d590b03a
• start branch dup_bams_b25c89a2
• built branch dup_bams_b25c89a2
• start branch dup_bams_08614c24
• built branch dup_bams_08614c24
• start branch dup_bams_afdd6d5f
• built branch dup_bams_afdd6d5f
• start branch dup_bams_9b9f6b4d
• built branch dup_bams_9b9f6b4d
• start branch dup_bams_fadaaa27
• built branch dup_bams_fadaaa27
• start branch dup_bams_8d256ef9
• built branch dup_bams_8d256ef9
• start branch dup_bams_4c6b422e
• built branch dup_bams_4c6b422e
• start branch dup_bams_e68d826b
• built branch dup_bams_e68d826b
• start branch dup_bams_5a841969
• built branch dup_bams_5a841969
• start branch dup_bams_2ea6deef
• built branch dup_bams_2ea6deef
• start branch dup_bams_65e33fd1
• built branch dup_bams_65e33fd1
• start branch dup_bams_77c8af4b
• built branch dup_bams_77c8af4b
• start branch dup_bams_562dbd04
• built branch dup_bams_562dbd04
• start branch dup_bams_87a66c4c
• built branch dup_bams_87a66c4c
• start branch dup_bams_3de81063
• built branch dup_bams_3de81063
• start branch dup_bams_c16e80ba
• built branch dup_bams_c16e80ba
• start branch dup_bams_4eafb411
• built branch dup_bams_4eafb411
• start branch dup_bams_55385f1c
• built branch dup_bams_55385f1c
• start branch dup_bams_67ad268f
• built branch dup_bams_67ad268f
• start branch dup_bams_6020871d
• built branch dup_bams_6020871d
• start branch dup_bams_3b6fa708
• built branch dup_bams_3b6fa708
• start branch dup_bams_4fae6eab
• built branch dup_bams_4fae6eab
• start branch dup_bams_c7353543
• built branch dup_bams_c7353543
• start branch dup_bams_bb391815
• built branch dup_bams_bb391815
• start branch dup_bams_08b3dffd
• built branch dup_bams_08b3dffd
• start branch dup_bams_0cf33795
• built branch dup_bams_0cf33795
• start branch dup_bams_eff35f15
• built branch dup_bams_eff35f15
• start branch dup_bams_14b84539
• built branch dup_bams_14b84539
• start branch dup_bams_ba44839a
• built branch dup_bams_ba44839a
• start branch dup_bams_8bf7a52b
• built branch dup_bams_8bf7a52b
• start branch dup_bams_311b2026
• built branch dup_bams_311b2026
• built branch sorted_bams_eb5713c6
• built pattern sorted_bams
• start branch dup_bams_2ab3bd7f
• built branch dup_bams_2ab3bd7f
• built pattern dup_bams
• end pipeline: 1.942 days
Warning message:
Targets and globals must have unique names. Ignoring global objects that conflict with target names: sorted_bams, ppcg_mapping. Warnings like this one are important, but if you must suppress them, you can do so with Sys.setenv(TAR_WARN = "false"). 
> 
> 
